"Term","namespaceTerm","VocabularyLocation"
"Abstract Information Element","bdqffdq:AbstractInformationElement","bdqffdq:"
"Acted Upon","bdqffdq:ActedUpon","bdqffdq:"
"Actual Parameter",,"Glossary"
"AggregatedTest ResponseOutcomes","bdqval:AggregatedTestResponseOutcomes","bdqval:"
"aggregatesResponsesFrom","bdqffdq:aggregatesResponsesFrom","bdqffdq:"
"ALA",,"Glossary"
"Alien-Species","bdqval:Alien-Species","bdqval:"
"AllAmendmentTestsRunOnSingleRecord","bdqval:AllAmendmentTestsRunOnSingleRecord","bdqval:"
"AllValidationTestsRunOnSingleRecord","bdqval:AllValidationTestsRunOnSingleRecord","bdqval:"
"Ambiguous",,"Glossary"
"AMENDED","bdqffdq:AMENDED","bdqffdq:"
"Amendment","bdqffdq:Amendment","bdqffdq:"
"AMENDMENT",,"Test Label Components"
"Amendment Assertion","bdqffdq:Amendment Assertion","bdqffdq:"
"Amendment Method","bdqffdq:Amendment Method","bdqffdq:"
"Amendment Policy","bdqffdq:Amendment Policy","bdqffdq:"
"amendment Property","bdqffdq:amendment Property","bdqffdq:"
"annotationAlertIf","bdqval:annotationAlertIf","bdqval:"
"annotationSystem","bdqval:annotationSystem","bdqval:"
"applies To","bdqffdq:amendmentProperty","bdqffdq:"
"Argument","bdqffdq:Argument","bdqffdq:"
"Argument GUID","bdqffdq:Argument","Key to Vocabulary Terms"
"Assertion","bdqffdq:Response",
"ASSUMEDDEFAULT",,"Test Label Components"
"AssumedDefault","bdqenh:AssumedDefault","bdqenh:"
"assumptionOnUnknownBiome","bdqval:assumptionOnUnknownBiome","bdqval:"
"Atlas of Living Australia",,"Glossary    "
"BDQ",,"Glossary"
"BDQIG",,"Glossary"
"Biotic-Relationships","bdqval:Biotic-Relationships","bdqval:"
"BISON",,"Glossary"
"CENTREOFCOUNTRY",,"Test Label Components"
"COMPLETE",,"Test Label Components"
"COMPLETE","bdqffdq:COMPLETE","bdqffdq:"
"Complete","bdqcrit:Complete","bdqcrit:"
"Completeness","bdqdim:Completeness","bdqdim:"
"COMPLIANT","bdqffdq:COMPLIANT","bdqffdq:"
"composed Of","bdqffdq:composedOf","bdqffdq:"
"Conformance","bdqdim:Conformance","bdqdim:"
"Consistency","bdqdim:Consistency","bdqdim:"
"CONSISTENT",,"Test Label Components"
"Consistent","bdqcrit:Consistent","bdqcrit:"
"Consulted","bdqffdq:Consulted","bdqffdq:"
"contains Assertion","bdqffdq:containsAssertion","bdqffdq:"
"Converted","bdqenh:Converted","bdqenh:"
"COORDINATES",,"Test Label Components"
"COORDINATESTERRESTRIALMARINE",,"Test Label Components"
"CORE","bdqtag:CORE","Glossary"
"CRIA",,"Glossary"
"Criterion","bdqffdq:Criterion","bdqffdq:"
"Criterion","bdqffdq:Criterion","Key to Vocabulary Terms"
"CRS",,"Glossary"
"Darwin Core",,"Glossary"
"database of record",,"Glossary"
"Data Quality Dimension","bdqffdq:DataQualityDimension","bdqffdq:"
"Data Quality Dimension","bdqffdq:DataQualityDimension","Key to Vocabulary Terms"
"Data Quality Method","bdqffdq:DataQualityMethod","bdqffdq:"
"Data Quality Need","bdqffdq:DataQualityNeed","bdqffdq:"
"Data Quality Profile","bdqffdqDataQualityProfile","bdqffdq:"
"Data Quality Report","bdqffdq:DataQualityReport","bdqffdq:"
"Data Resource","bdqffdq:DataResource","bdqffdq:"
"DCMI","dc:","Glossary"
"defaultGeodeticDatum","bdqval:defaultGeodeticDatum","bdqval:"
"DefaultSourceAuthority","bdqval:DefaultSourceAuthority","bdqval:"
"defaultValue","bdqval:defaultValue","bdqval:"
"Description","rdfs:comment","Key to Vocabulary Terms"
"Developed As GitHub Issue","skos:historyNote","Key to Vocabulary Terms"
"Dimension","bdqffdq:DataQualityDimension","Glossary"
"DO NOT IMPLEMENT","bdqtag:DO NOT IMPLEMENT","Glossary"
"Dublin Core",,"Glossary"
"DwC",,"Glossary"
"DURATIONINSECONDS",,"Test Label Components"
"earliestValidDate","bdqval:earliestValidDate","bdqval:"
"Empty","bdqval:Empty","bdqval:"
"Enhancement","bdqffdq:Enhancement","bdqffdq:"
"Enhancement","bdqffdq:Enhancement","Key to Vocabulary Terms"
"EPSG","EPSG:","Glossary"
"Example Implementations","skos:note","Key to Vocabulary Terms"
"Example Implementation Source","skos:note","Key to Vocabulary Terms"
"Examples","skos:example","Key to Vocabulary Terms"
"Expected Response","bdqffdq:hasExpectedResponse","Key to Vocabulary Terms"
"EXTERNAL_PREREQUISITES_NOT_MET","bdqffdq:EXTERNAL_PREREQUISITES_NOT_MET","bdqffdq:"
"FILLED_IN","bdqffdq:FILLED_IN","bdqffdq:"
"FilledInFrom","bdqenh:FilledInFrom","bdqenh:"
"for Amendment","bdqffdq:forAmendment","bdqffdq:"
"for Data Quality Need","bdqffdq:dorDataQualityNeed","bdqffdq:"
"for Issue","bdqffdq:forIssue","bdqffdq:"
"for Measure","bdqffdq:forMeasure","bdqffdq:"
"for Validation","bdqffdq:forValidation","bdqffdq:"
"Formal Paramater",,"Glossary"
"FOUND",,"Test Label Components"
"Found","bdqcrit:Found","bdqcrit:"
"Framework",,"Glossary"
"FROM",,"Term-Action"
"Fundamental Concept","bdqffdq:FundamentalConcept","bdqffdq:"
"GBIF",,"Glossary"
"geodetic coordinate reference system",,"Glossary"
"geodetic datum",,"Glossary"
"geospatialLand","bdqval:geospatialLand","bdqval:"
"GitHub Issue Labels","skos:note","Key to Vocabulary Terms"
"Global Biodiversity Information Facility",,"Glossary"
"GUID","GUID","Glossary"
"has Acted Upon Information Element","bdqffdq:hasActedUponInformationElement","bdqffdq:"
"has Argument","bdqffdq:hasArgument","bdqffdq:"
"has Authorities Default","bdqffdq:hasAuthoritiesDefault","bdqffdq:"
"has Consulted Information Element","bdqffdq:hasConsultedInformationElement","bdqffdq:"
"has Criterion","bdqffdq:hasCriterion","bdqffdq:"
"has Date Last Updated","bdqffdq:hasDateLastUpdated","bdqffdq:"
"has Data Quality Dimension","bdqffdq:hasDataQualityDimension","bdqffdq:"
"has Enhancement","bdqffdq:hasEnhancement","bdqffdq:"
"has Expected Response","bdqffdq:hasExpectedResponse","bdqffdq:"
"has Information Element","bdqffdq:hasInformationElement","bdqffdq:"
"has Parameter","bdqffdq:hasParameter","bdqffdq:"
"has Resource Type","bdqffdq:hasResourceType","bdqffdq:"
"has Response Comment","bdqffdq:hasResponseComment","bdqffdq:"
"has Response Qualifier","bdqffdq:hasResponseQualifier","bdqffdq:"
"has Reponse Result","bdqffdq:hasResponseResult","bdqffdq:"
"has Response Result Value","bdqffdq:hasResponseResultValue","bdqffdq:"
"has Response Status","bdqffdq:hasResponseStatus","bdqffdq:"
"has Specification","bdqffdq:hasSpecification","bdqffdq:"
"has Use Case","bdqffdq:hasUseCase","bdqffdq:"
"iDigBio",,"Glossary"
"Immature/Incomplete",,"Glossary"
"Implementation","bdqffdq:Implementation","bdqffdq:"
"implemented By","bdqffdq:implementedBy","bdqffdq:"
"improved By","bdqffdq:improvedBy","bdqffdq:"
"Improvement Target","bdqffdq:ImprovementTarget","bdqffdq:"
"included In Policy","bdqffdq:includedInPolicy","bdqffdq:"
"Information Element","bdqffdq:InformationElement","bdqffdq:"
"InformationElements ActedUpon","bdqffdq:composedOf","Key to Vocabulary Terms"
"InformationElements Consulted","bdqffdq:composedOf","Key to Vocabulary Terms"
"INRANGE",,"Test Label Components"
"InRange","bdqcrit:InRange","bdqcrit:"
"INTERNAL_PREREQUISITES_NOT_MET","bdqffdq:INTERNAL_PREREQUISITES_NOT_MET","bdqffdq:"
"IRI",,"Glossary"
"IS_ISSUE","bdqffdq:IS_ISSUE","bdqffdq:"
"ISO",,"Glossary"
"ISO/DCMI STANDARD",,"Glossary"
"Issue","bdqffdq:Issue","bdqffdq:"
"ISSUE",,"Test Label Components"
"Issue Assertion","bdqffdq:IssueAssertion","bdqffdq:"
"Issue Concept","ndqffdq:IssueConcept","bdqffdq:"
"Issue Method","bdqffdq:IssueMethod","bdqffdq:"
"Issue Policy","bdqffdq:IssuePolicy","bdqffdq:"
"issue Property","bdqffdq:issueProperty","bdqffdq:"
"Java",,"Glossary"
"label","rdfs:label","Key to Vocabulary Terms"
"latestValidDate","bdqval:latestValidDate","bdqval:"
"LESSTHAN",,"Test Label Components"
"Likeliness","bdqdim:Likeliness","bdqdim:"
"Likely","bdqcrit:Likely","bdqcrit:"
"maximumValidDepthInMeters","bdqval:maximumValidDepthInMeters","bdqval:"
"maximumValidElevationInMeters","bdqval:maximumValidElevationInMeters","bdqval:"
"Measure","bdqffdq:Measure","bdqffdq:"
"MEASURE",,"Test Label Components"
"Measure Assertion","bdqffdq:MeasureAssertion","bdqffdq:"
"Measurement Method","bdqffdq:MeasurementMethod","bdqffdq:"
"Measurement Policy","bdqffdq:MeasurementPolicy","bdqffdq:"
"measurement Property","bdqffdq:measurementProperty","bdqffdq:"
"Mechanism","bdqffdq:Mechanism","bdqffdq:"
"minimumValidDepthInMeters","bdqval:minimumValidDepthInMeters","bdqval:"
"minimumValidElevationInMeters","bdqval:minimumValidElevationInMeters","bdqval:"
"Modified","dcterms:issued","Key to Vocabulary Terms"
"Multi Record","bdqffdq:MultiRecord","bdqffdq:"
"MULTIRECORD_MEASURE_COUNT",,"Test Label Components"
"MULTIRECORD_MEASURE_QA",,"Test Label Components"
"NAME",,"Glossary"
"Need Concept","bdqffdq:NeedConcept","bdqffdq:"
"NEEDS WORK",,"Glossary"
"non-printing characters","non-printing characters","Glossary"
"NOT_AMENDED","bdqffdq:NOT_AMENDED","bdqffdq:"
"NOT_COMPLETE","bdqffdq:NOT_COMPLETE","bdqffdq:"
"NOT_COMPLIANT","bdqffdq:NOT_COMPLIANT","bdqffdq:"
"NOT_ISSUE","bdqffdq:NOT_ISSUE","bdqffdq:"
"NOTEMPTY",,"Test Label Components"
"NotEmpty","bdqval:NotEmpty","bdqval:"
"NotEmpty","bdqcrit:NotEmpty","bdqcrit:"
"Notes","skos:note","Key to Vocabulary Terms"
"null","null","Glossary"
"OA","oa:","Glossary"
"OTHER",,"Glossary"
"OWL",,"Glossary"
"Parameter","bdqffdq:Parameter","bdqffdq:"
"Parameter(s)","bdqffdq:Parameter","Key to Vocabulary Terms"
"Parameterized",,"Glossary"
"Policy","bdqffdq:Policy","bdqffdq:"
"POLYNOMIAL",,"Test Label Components"
"POTENTIAL_ISSUE","bdqffdq:POTENTIAL_ISSUE","bdqffdq:"
"Preferred Label","skos:prefLabel","Key to Vocabulary Terms"
"PREREQUISITESNOTMET",,"Test Label Components"
"produces Assertion","bdqffdq:producesAssertion"," bdqffdq:"
"PROPOSED",,"Test Label Components"
"Python",,"Glossary"
"QA",,"Glossary"
"QC",,"Glossary"
"RDF",,"Glossary"
"RDFS",,"Glossary"
"Record-Management","bdqval:Record-Management","bdqval:"
"References",,"Key to Vocabulary Terms"
"Reliability","bdqdim:Reliability","bdqdim:"
"Report Concept","bdqffdq:Report Concept","bdqffdq:"
"report Property","bdqffdq:reportProperty","bdqffdq:"
"Resolution","bdqdim:Resolution","bdqdim:"
"Resource Type","bdqffdq:ResourceType","bdqffdq:"
"Resource Type","bdqffdq:ResourceType","Key to Vocabulary Terms"
"Response","bdqffdq:Response","bdqffdq:"
"Reponse Qualifier","bdqffdq:ResponseQualifier","bdqffdq:"
"Response Result","bdqffdq:ResponseResult","bdqffdq:"
"Response Status","bdqffdq:ResponseStatus","bdqffdq:"
"Response.comment","Shorthand for bdqffdq:hasResponseComment","Glossary"
"Response.qualifier","Shorthand for bdqffdq:hasResponseQualifier","Glossary"
"Response.result","Shorthand for bdqffdq:hasResponseResult","Glossary"
"Response.status","Shorthand for bdqffdq:hasResponseStatus","Glossary"
"Roman numerals","Roman numerals","Glossary"
"RUN_HAS_RESULT","bdqffdq:RUN_HAS_RESULT","bdqffdq:"
"SDS",,"Glossary"
"Single Record","bdqffdq:SingleRecord","bdqffdq:"
"SKOS",,"Glossary"
"Solutions Concept","bdqffdq:SolutionsConcept","bdqffdq:"
"Source","skos:historyNote","Key to Vocabulary Terms"
"source Authority","bdqval:sourceAuthority","bdqval:"
"SourceAuthorities/Defaults","bdqffdq:hasAuthoritiesDefault","Key to Vocabulary Terms"
"SPACE",,"Glossary"
"spatialBufferInMeters","bdqval:spatialBufferInMeters","bdqval:"
"Spatial-Temporal Patterns","bdqval:Spatial-Temporal Patterns","bdqval:"
"Specification","bdqffdq:Specification","bdqffdq:"
"Specification GUID","bdqffdq:Specification","Key to Vocabulary Terms"
"SRS",,"Glossary"
"STANDARD",,"Test Label Components"
"Standard","bdqcrit:Standard","bdqcrit:"
"STANDARDIZED",,"Test Label Components"
"Standardized","bdqenh:Standardized","bdqenh:"
"Supplementary",,"Glossary"
"targeted Issue","bdqffdq:targetedIssue","bdqffdq:"
"targeted Measure","bdqffdq:targetedMeasure","bdqffdq:"
"targeted Validation","bdqffdq:targetedValidation","bdqffdq:"
"taxonIsMarine","bdqval:taxonIsMarine","bdqval:"
"Taxon-Management","bdqval:Taxon-Management","bdqval:"
"TDWG",,"Glossary"
"Term-Action",,"Glossary"
"Term IRI","dcterms:isVersionOf","Key to Vocabulary Terms"
"Term Name","rdf:value","Key to Vocabulary Terms"
"Term Version IRI","rdf:about","Key to Vocabulary Terms"
"Test",,"Glossary"
"Test (technical)",,"Glossary"
"TG1",,"Glossary"
"TG2",,"Glossary"
"TG3",,"Glossary"
"TG4",,"Glossary"
"TIME",,"Glossary"
"TRANSPOSED",,"Test Label Components"
"Transposed","bdqenh:Transposed","bdqenh:"
"Type","rdf:type","Key to Vocabulary Terms"
"UNAMBIGUOUS",,"Test Label Components"
"Unambiguous","bdqcrit:Unambiguous","bdqcrit:"
"Use Case","bdqffdq:UseCase","bdqffdq:"
"uses Specification","bdqffdq:usesSpecification","bdqffdq:"
"Validation","bdqffdq:Validation","bdqffdq:"
"VALIDATION",,"Test Label Components"
"Validation Assertion","bdqffdq:ValidationAssertion","bdqffdq:"
"Validation Method","bdqffdq:ValidationMethod","bdqffdq:"
"Validation Policy","bdqffdq:ValidationPolicy","bdqffdq:"
"validation Property","bdqffdq:validationProperty","bdqffdq:"
"VERBATIM",,"Test Label Components"
"VertNet",,"Glossary"
"VOCABULARY",,
"whitespace","whitespace","Glossary"
"XSD","xsd:","Glossary"
"YEARMONTHDAY",,"Test Label Components"
"YEARSTARTDAYOFYEARENDDAYOFYEAR",,"Test Label Components"
