"guid","label"
"urn:uuid:c3620a97-65d6-4f9c-8a03-32e0d240a423","Information Element ActedUpon dwc:countryCode"
"urn:uuid:30db5994-81fa-4684-ac54-cfc226209d27","Information Element ActedUpon dwc:country"
"urn:uuid:8fe0d938-7aa4-40a2-87b7-5bd7e9727e95","Information Element ActedUpon dwc:phylum"
"urn:uuid:06adabf0-e6d4-4f99-819f-7dd38c796617","Information Element ActedUpon dwc:minimumDepthInMeters, dwc:maximumDepthInMeters"
"urn:uuid:e4f1fc86-c84d-4e92-9cf2-5250f243b371","Information Element ActedUpon dwc:dateIdentified"
"urn:uuid:c3987992-230d-4c2e-816c-5b72d98218eb","Information Element ActedUpon dwc:family"
"urn:uuid:bda769d4-d876-4bd0-8026-89bed5aad0eb","Information Element ActedUpon dwc:decimalLongitude"
"urn:uuid:cccfdbf6-f3b5-4c1e-a7fa-e059a9c416cd","Information Element Consulted bdq:AllValidationTestsRunOnSingleRecord"
"urn:uuid:10a04e3b-9254-49b6-8095-166179cd3707","Information Element ActedUpon dwc:decimalLatitude, dwc:decimalLongitude, dwc:geodeticDatum"
"urn:uuid:2ad22c2b-cebb-4924-b0e4-b36c64535010","Information Element Consulted dwc:verbatimCoordinates, dwc:verbatimLatitude, dwc:verbatimLongitude, dwc:verbatimCoordinateSystem, dwc:verbatimSRS"
"urn:uuid:e8c9ef54-af43-4c20-98a8-a7865cc169ac","Information Element ActedUpon dwc:eventDate"
"urn:uuid:5f20c136-8d20-46c7-8702-6eb7cc50e1a2","Information Element ActedUpon dwc:eventDate"
"urn:uuid:d3daaab7-b042-4dc7-a92f-77f19988f351","Information Element ActedUpon dcterms:license"
"urn:uuid:af5393af-6a71-4e39-aa70-7609ee10d1d0","Information Element ActedUpon dwc:minimumElevationInMeters"
"urn:uuid:033157e4-b8c3-466b-ba9a-38bc9b3ad86d","Information Element ActedUpon dwc:higherGeographyID, dwc:higherGeography, dwc:continent, dwc:country, dwc:countryCode, dwc:stateProvince, dwc:county, dwc:municipality, dwc:waterBody, dwc:island, dwc:islandGroup, dwc:locality, dwc:locationID, dwc:verbatimLocality, dwc:decimalLatitude, dwc:decimalLongitude, dwc:verbatimCoordinates, dwc:verbatimLatitude, dwc:verbatimLongitude, dwc:footprintWKT"
"urn:uuid:2aee4d8d-4064-41ca-b67f-d5f591b41526","Information Element ActedUpon dc:type"
"urn:uuid:f33813c9-7e4d-4742-8b75-c05e075383be","Information Element ActedUpon dwc:country"
"urn:uuid:627a0c7f-9c5d-49ba-a3d1-1c8250cf1d0a","Information Element ActedUpon dwc:scientificName"
"urn:uuid:c25c5737-ece9-4b6d-a5f2-6e661d35c325","Information Element ActedUpon dwc:occurrenceID"
"urn:uuid:c6f6fa6a-d9a0-4591-ba85-a09095bb6b3f","Information Element ActedUpon dwc:countryCode"
"urn:uuid:fb8a2da5-dbda-43e7-9116-3fcaede12985","Information Element ActedUpon dwc:year"
"urn:uuid:6f6a46c6-9979-41a2-83c2-fd196e89c8c1","Information Element ActedUpon dwc:countryCode, dwc:decimalLatitude, dwc:decimalLongitude"
"urn:uuid:328124cc-fa45-495a-9c39-b7b5d9aa79c5","Information Element Consulted dwc:scientificName"
"urn:uuid:9d387033-c581-4fb5-9af2-73ec89c99e77","Information Element ActedUpon dwc:decimalLatitude, dwc:decimalLongitude"
"urn:uuid:73513536-e916-4290-800a-c2daf8932e28","Information Element Consulted dwc:eventDate"
"urn:uuid:d95b6eba-3274-4ad5-bb18-357166a64b12","Information Element ActedUpon dwc:year, dwc:month, dwc:day, dwc:startDayOfYear, dwc:endDayOfYear"
"urn:uuid:5e92b3cb-0db2-4ead-99f3-01af0a42b2a9","Information Element ActedUpon dwc:decimalLatitude, dwc:decimalLongitude"
"urn:uuid:d24a7b73-972a-4fdd-a790-91acb5fcf725","Information Element Consulted dwc:countryCode"
"urn:uuid:200f1e3e-f188-4921-9c95-95749b9f91b2","Information Element ActedUpon dwc:minimumDepthInMeters, dwc:maximumDepthInMeters"
"urn:uuid:6ce80718-30e4-4458-beb3-6b03d30f66ed","Information Element Consulted dwc:verbatimDepth"
"urn:uuid:de507979-dc94-4cb9-9c87-9d33972f4a4e","Information Element ActedUpon dwc:stateProvince, dwc:decimalLatitude, dwc:decimalLongitude"
"urn:uuid:3d755ac9-e1ff-405e-b076-6a8fbbd5a804","Information Element Consulted dwc:taxonID, dwc:acceptedNameUsageID, dwc:originalNameUsageID, dwc:taxonConceptID, dwc:scientificName, dwc:higherClassification, dwc:kingdom, dwc:phylum, dwc:class, dwc:order, dwc:superfamily, dwc:family, dwc:subfamily, dwc:tribe, dwc:subtribe, dwc:genus, dwc:genericName, dwc:subgenus, dwc:specificEpithet, dwc:infraspecificEpithet, dwc:cultivarEpithet, dwc:vernacularName, dwc:scientificNameAuthorship, dwc:taxonRank"
"urn:uuid:92a6c199-f1d7-493e-b643-57d09c5131dd","Information Element ActedUpon dwc:scientificNameID"
"urn:uuid:2c09df64-3803-4834-a6e9-30ba80f8eac8","Information Element ActedUpon dwc:basisOfRecord"
"urn:uuid:2d1e1a48-f915-4db5-beba-ae73017f3f8b","Information Element ActedUpon dwc:geodeticDatum"
"urn:uuid:9e9a3cd4-4f7c-49e1-9952-548ee0ecedcc","Information Element ActedUpon dwc:geodeticDatum"
"urn:uuid:23ec5198-60cc-4507-b036-fcd9b8269a0d","Information Element ActedUpon dwc:eventDate"
"urn:uuid:9cada38d-ed7c-485d-8b9b-ea57e4124253","Information Element ActedUpon dwc:country, dwc:countryCode"
"urn:uuid:f65a184d-5bec-452a-8b2c-000a2fde6f82","Information Element ActedUpon dwc:basisOfRecord"
"urn:uuid:20adf696-9785-46a8-ba4e-d0aaaad100ef","Information Element ActedUpon dwc:eventDate"
"urn:uuid:fbbdd989-9249-4cee-8895-c50e8f65157a","Information Element ActedUpon dwc:eventDate, dwc:day, dwc:month, dwc:year, dwc:startDayOfYear, dwc:endDayOfYear"
"urn:uuid:0c598386-f49e-40b3-bbcc-b217e7d2b449","Information Element Consulted dwc:verbatimElevation"
"urn:uuid:3d5994c8-29df-4399-965c-c2c596a6767f","Information Element ActedUpon dwc:minimumElevationInMeters, dwc:maximumElevationInMeters"
"urn:uuid:292c784f-80c4-45f7-a13b-98810f9533eb","Information Element ActedUpon dwc:dateIdentified"
"urn:uuid:14496496-1aef-4fae-9468-9b9b158b8827","Information Element ActedUpon dwc:taxonID, dwc:scientificName, dwc:scientificNameID, dwc:acceptedNameUsageID, dwc:originalNameUsageID, dwc:taxonConceptID, dwc:higherClassification, dwc:kingdom, dwc:phylum, dwc:class, dwc:order, dwc:superfamily, dwc:family, dwc:subfamily, dwc:tribe, dwc:subtribe, dwc:genus, dwc:genericName, dwc:subgenus, dwc:infragenericEpithet, dwc:specificEpithet, dwc:infraspecificEpithet, dwc:cultivarEpithet, dwc:vernacularName, dwc:scientificNameAuthorship, dwc:taxonRank"
"urn:uuid:3d82cf1d-7f1e-4844-aa69-013009b7e514","Information Element Consulted dwc:scientificNameID"
"urn:uuid:d3c205d5-0099-40d4-9345-b932eaeec0c3","Information Element ActedUpon dwc:scientificName"
"urn:uuid:8c10d361-5bf7-4c9d-8464-c813cdf7dda3","Information Element ActedUpon dwc:dataGeneralizations"
"urn:uuid:b03dfdcb-95ff-49ca-92bf-be0c489b6913","Information Element ActedUpon dwc:countryCode, dwc:decimalLatitude, dwc:decimalLongitude"
"urn:uuid:2c32cfc9-66d2-4512-9ebb-b3253c7b5dd5","Information Element Consulted dwc:individualCount, dwc:organismQuantity"
"urn:uuid:e251108c-ae49-46fa-b5db-d955fd0f4fa4","Information Element ActedUpon dwc:occurrenceStatus"
"urn:uuid:5952edde-a17a-4066-950e-9b2ec44396f3","Information Element ActedUpon dwc:dateIdentified"
"urn:uuid:b74a5cc3-26c3-4613-9c2c-1df73477f769","Information Element Consulted dwc:eventDate"
"urn:uuid:5b155af3-2ce0-432e-ab10-2e21d6ccd32a","Information Element ActedUpon dwc:class"
"urn:uuid:ee2d10d9-f54a-447c-9809-9c9a77d7fb81","Information Element ActedUpon dwc:geodeticDatum"
"urn:uuid:e7528e9b-e4d8-42bf-b6e1-169587ca69b8","Information Element ActedUpon dwc:decimalLatitude"
"urn:uuid:b856f48c-bf6f-4637-b8de-37d379831801","Information Element ActedUpon dwc:kingdom"
"urn:uuid:e2c72838-379e-455f-a668-76efed1fd8be","Information Element ActedUpon dwc:scientificName"
"urn:uuid:b1b7b96f-79c7-414e-998f-4e31c23b6dec","Information Element ActedUpon dwc:order"
"urn:uuid:ba329a30-e16f-4e70-b58f-b0ff0796c32c","Information Element ActedUpon dwc:year"
"urn:uuid:1566935f-4ec6-42bd-b4d9-0bea9dcea626","Information Element ActedUpon dwc:eventDate"
"urn:uuid:697cf278-3c46-48f4-84ab-385a7cd9db3c","Information Element Consulted dwc:verbatimEventDate"
"urn:uuid:9eb71daa-6832-4fb4-a6e1-8a0bc19f402e","Information Element ActedUpon dwc:decimalLatitude, dwc:decimalLongitude"
"urn:uuid:9467c6f2-761f-40fd-b738-530f0fc9b597","Information Element ActedUpon dwc:eventDate, dwc:year, dwc:month, dwc:day, dwc:startDayOfYear, dwc:endDayOfYear, dwc:verbatimEventDate"
"urn:uuid:2c6643b1-79c1-425c-b5c9-697215c993ed","Information Element ActedUpon dc:type"
"urn:uuid:05f8a834-4582-4d50-8ac6-2bd766c3ae28","Information Element Consulted dwc:year, dwc:month, dwc:day"
"urn:uuid:b0a5e98c-5175-490c-b6db-757bed18775a","Information Element ActedUpon dwc:eventDate"
"urn:uuid:09023be7-9359-48a8-873b-3e65d43427ba","Information Element ActedUpon dwc:establishmentMeans"
"urn:uuid:2aa64afc-f3f3-4d30-a02c-28ed2298f7b8","Information Element ActedUpon dwc:decimalLongitude"
"urn:uuid:a14b663c-fbdb-4be2-a484-baa171cc20d9","Information Element ActedUpon dwc:countryCode"
"urn:uuid:3a2f01ca-0c58-4971-a559-bcdafca89926","Information Element ActedUpon dcterms:license"
"urn:uuid:a06d69d9-50ae-4d95-977c-73e926be4883","Information Element ActedUpon dwc:scientificName, dwc:genericName, dwc:specificEpithet, dwc:infraspecificEpithet"
"urn:uuid:9e2a587e-a505-4f5f-9cb4-30625d184e17","Information Element ActedUpon dwc:geodeticDatum, dwc:coordinateUncertaintyInMeters, dwc:decimalLatitude, dwc:decimalLongitude"
"urn:uuid:73e942ae-f6fa-4a43-a135-3b0afc0a3d37","Information Element ActedUpon dc:type"
"urn:uuid:0566561f-8909-4ceb-90f9-4cdbbe10aa87","Information Element ActedUpon dwc:basisOfRecord"
"urn:uuid:d6aed829-5a37-4d2c-9acd-18dc3d020116","Information Element ActedUpon dwc:taxonID, dwc:scientificNameID, dwc:acceptedNameUsageID, dwc:parentNameUsageID, dwc:originalNameUsageID, dwc:taxonConceptID, dwc:scientificName, dwc:higherClassification, dwc:kingdom, dwc:phylum, dwc:class, dwc:order, dwc:superfamily, dwc:family, dwc:subfamily, dwc:tribe, dwc:subtribe, dwc:genus, dwc:genericName, dwc:subgenus, dwc:infragenericEpithet, dwc:specificEpithet, dwc:infraspecificEpithet, dwc:vernacularName, dwc:cultivarEpithet"
"urn:uuid:fc3cb031-4e35-4b08-b9b8-b7ca7d5efd27","Information Element ActedUpon dwc:minimumDepthInMeters"
"urn:uuid:083c1f6d-80e3-4a17-9be6-e0d798e321d7","Information Element ActedUpon dwc:minimumElevationInMeters, dwc:maximumElevationInMeters"
"urn:uuid:53bfecf4-0d88-49a2-8f12-672345ef4f50","Information Element ActedUpon dwc:coordinateUncertaintyInMeters"
"urn:uuid:d06be5a2-809e-4b7a-9f4b-6ba1e6951d36","Information Element ActedUpon dwc:maximumElevationInMeters"
"urn:uuid:625baffc-d4dd-421d-a589-607c4b067725","Information Element ActedUpon dwc:occurrenceStatus"
"urn:uuid:65811e50-c74e-4fd0-9d2c-e278cd3c076d","Information Element ActedUpon dwc:occurrenceStatus"
"urn:uuid:6583b2a1-f8f6-4abd-8afa-eb65f56a60bb","Information Element ActedUpon dwc:occurrenceStatus"
"urn:uuid:f167d21b-dc3c-487c-a8d3-fc116c0158af","Information Element ActedUpon dwc:decimalLatitude"
"urn:uuid:60676d6c-d0fd-4671-a1b4-e0ec93e01dd6","Information Element ActedUpon dwc:scientificNameID"
"urn:uuid:6417eb42-b07d-4b42-9a6a-13c592aeb5ea","Information Element ActedUpon dwc:genus"
"urn:uuid:15c13417-6f82-4595-ad4b-992b30d5e41c","Information Element ActedUpon dwc:kingdom, dwc:phylum, dwc:class, dwc:order, dwc:superfamily, dwc:family, dwc:subfamily, dwc:tribe, dwc:subtribe, dwc:genus"
"urn:uuid:3b27257d-cfe4-4e47-8352-1bc4bad44ad4","Information Element ActedUpon dwc:day, dwc:month, dwc:year"
"urn:uuid:a16e8cb6-dbf5-44a9-becc-8bef83a37456","Information Element ActedUpon dwc:month"
"urn:uuid:d7853c0b-2e3a-4bbf-89c6-89123ca626bf","Information Element ActedUpon dwc:day"
"urn:uuid:84413828-448c-4365-b718-68b6cd2582e3","Information Element ActedUpon dwc:month"
"urn:uuid:0e2d46bd-2a54-4fb6-8fec-08bdaa8a8473","Information Element Consulted dwc:eventDate"
"urn:uuid:83d00e4e-6359-4545-87fc-94b080f46ead","Information Element ActedUpon dwc:startDayOfYear"
"urn:uuid:45b3c339-ef67-40bc-ae8a-b306a4aaf9ea","Information Element Consulted dwc:eventDate"
"urn:uuid:ef8f4379-6691-4cb9-b606-ca445f9fb060","Information Element ActedUpon dwc:endDayOfYear"
